============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 51522 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_24_20_refsnk_4.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_24_20_refsnk_4.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.589075 and ended at 2024-11-13 23:58:10.599305
Worker 51522 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_14_13_refsnk_5.isnk0.cls32_ds8']
Worker 51522 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_14_13_refsnk_5.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_14_13_refsnk_5.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.600401 and ended at 2024-11-13 23:58:10.610615
Worker 51675 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_17_19_refsnk_0.ri.cls32_ds8']
Worker 51675 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_17_19_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_17_19_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.583320 and ended at 2024-11-13 23:58:10.596135
Worker 51675 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8']
Worker 51675 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_28_25_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.596791 and ended at 2024-11-13 23:58:10.607122
Worker 51676 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_1_refsnk_1.ri.cls32_ds8']
Worker 51676 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_1_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_12_1_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587892 and ended at 2024-11-13 23:58:10.599183
Worker 51676 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_24_23_refsnk_0.ri.cls32_ds8']
Worker 51676 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_24_23_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_24_23_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.600010 and ended at 2024-11-13 23:58:10.608401
Worker 51570 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_30.ri.cls32_ds8']
Worker 51570 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_30.ri.cls32_ds8'] started at 2024-11-13 23:58:10.563910 and ended at 2024-11-13 23:58:10.581142
Worker 51570 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_14_14_refsnk_0.ri.cls32_ds8']
Worker 51570 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_14_14_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_14_14_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.583739 and ended at 2024-11-13 23:58:10.598302
Worker 51570 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_26_14_refsnk_3.isnk1.cls32_ds8']
Worker 51570 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_26_14_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_26_14_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.598803 and ended at 2024-11-13 23:58:10.607697
Worker 51642 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_2_21_refsnk_2.ri.cls32_ds8']
Worker 51642 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_2_21_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_2_21_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.570629 and ended at 2024-11-13 23:58:10.583641
Worker 51642 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_32_refsnk_2.ri.cls32_ds8']
Worker 51642 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_32_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_32_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587401 and ended at 2024-11-13 23:58:10.598405
Worker 51642 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_28_2_refsnk_0.isnk0.cls32_ds8']
Worker 51642 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_28_2_refsnk_0.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_28_2_refsnk_0.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.599042 and ended at 2024-11-13 23:58:10.608684
Worker 51624 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_11_26_refsnk_3.ri.cls32_ds8']
Worker 51624 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_11_26_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_11_26_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.576472 and ended at 2024-11-13 23:58:10.587137
Worker 51624 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_23_27_refsnk_5.ri.cls32_ds8']
Worker 51624 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_23_27_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_23_27_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.590806 and ended at 2024-11-13 23:58:10.599110
Worker 51624 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_29_8_refsnk_0.ri.cls32_ds8']
Worker 51624 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_29_8_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_29_8_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.600178 and ended at 2024-11-13 23:58:10.610073
Worker 51488 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Worker 51488 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound'] started at 2024-11-13 23:58:10.497686 and ended at 2024-11-13 23:58:10.511315
Worker 51488 processing task: ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound']
Worker 51488 finished task: ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound'] started at 2024-11-13 23:58:10.513423 and ended at 2024-11-13 23:58:10.527375
Worker 51488 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imin0.ibound']
Worker 51488 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imin0.ibound'] started at 2024-11-13 23:58:10.529276 and ended at 2024-11-13 23:58:10.538710
Worker 51488 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_21.ri.cls32_ds8']
Worker 51488 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_21.ri.cls32_ds8'] started at 2024-11-13 23:58:10.540201 and ended at 2024-11-13 23:58:10.553753
Worker 51488 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_19.ri.cls32_ds8']
Worker 51488 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_8_19.ri.cls32_ds8'] started at 2024-11-13 23:58:10.556348 and ended at 2024-11-13 23:58:10.565823
Worker 51488 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_27_24.ri.cls32_ds8']
Worker 51488 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_27_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_27_24.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569681 and ended at 2024-11-13 23:58:10.581220
Worker 51488 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_6_17_refsnk_0.ri.cls32_ds8']
Worker 51488 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_6_17_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_6_17_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.584808 and ended at 2024-11-13 23:58:10.595760
Worker 51488 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_25_refsnk_0.ri.cls32_ds8']
Worker 51488 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_25_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_27_25_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.596174 and ended at 2024-11-13 23:58:10.607024
Worker 51556 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_19_22.ri.cls32_ds8']
Worker 51556 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_19_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_19_22.ri.cls32_ds8'] started at 2024-11-13 23:58:10.561076 and ended at 2024-11-13 23:58:10.570617
Worker 51556 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_13_refsnk_4.ri.cls32_ds8']
Worker 51556 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_13_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_13_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.572350 and ended at 2024-11-13 23:58:10.584238
Worker 51556 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_14_9_refsnk_2.ri.cls32_ds8']
Worker 51556 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_14_9_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_14_9_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587647 and ended at 2024-11-13 23:58:10.596139
Worker 51556 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_31_1_refsnk_2.ri.cls32_ds8']
Worker 51556 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_31_1_refsnk_2.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_31_1_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.597044 and ended at 2024-11-13 23:58:10.608449
Worker 51560 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_6.ri.cls32_ds8']
Worker 51560 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_6.ri.cls32_ds8'] started at 2024-11-13 23:58:10.560592 and ended at 2024-11-13 23:58:10.569240
Worker 51560 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_4_23_refsnk_3.ri.cls32_ds8']
Worker 51560 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_4_23_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_4_23_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.570492 and ended at 2024-11-13 23:58:10.582742
Worker 51560 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_19_refsnk_0.ri.cls32_ds8']
Worker 51560 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_19_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_19_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.585993 and ended at 2024-11-13 23:58:10.597668
Worker 51560 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_25_17_refsnk_2.isnk1.cls32_ds8']
Worker 51560 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_25_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_25_17_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.598375 and ended at 2024-11-13 23:58:10.608412
Worker 51661 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_9_refsnk_2.ri.cls32_ds8']
Worker 51661 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_9_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_5_9_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.575644 and ended at 2024-11-13 23:58:10.589941
Worker 51661 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_2_10_refsnk_4.isnk0.cls32_ds8']
Worker 51661 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_2_10_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_2_10_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.592683 and ended at 2024-11-13 23:58:10.607275
Worker 51614 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_4.ri.cls32_ds8']
Worker 51614 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_10_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.569323 and ended at 2024-11-13 23:58:10.580714
Worker 51614 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_10_refsnk_1.ri.cls32_ds8']
Worker 51614 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_10_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_22_10_refsnk_1.ri.cls32_ds8'] started at 2024-11-13 23:58:10.583808 and ended at 2024-11-13 23:58:10.597565
Worker 51614 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_18_refsnk_4.ri.cls32_ds8']
Worker 51614 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_18_refsnk_4.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_18_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.598274 and ended at 2024-11-13 23:58:10.610871
Worker 51679 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_13_7_refsnk_0.ri.cls32_ds8']
Worker 51679 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_13_7_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_13_7_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587895 and ended at 2024-11-13 23:58:10.595616
Worker 51679 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_13_9_refsnk_0.ri.cls32_ds8']
Worker 51679 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_13_9_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_13_9_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.596351 and ended at 2024-11-13 23:58:10.607991
Worker 51665 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_11_refsnk_2.ri.cls32_ds8']
Worker 51665 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_11_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_11_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.578099 and ended at 2024-11-13 23:58:10.587342
Worker 51665 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_10_3_refsnk_0.isnk1.cls32_ds8']
Worker 51665 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_10_3_refsnk_0.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_10_3_refsnk_0.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.589826 and ended at 2024-11-13 23:58:10.598978
Worker 51665 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_1_1_refsnk_2.isnk0.cls32_ds8']
Worker 51665 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_1_1_refsnk_2.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_1_1_refsnk_2.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.599393 and ended at 2024-11-13 23:58:10.609300
Worker 51694 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_4_refsnk_5.ri.cls32_ds8']
Worker 51694 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_4_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_18_4_refsnk_5.ri.cls32_ds8'] started at 2024-11-13 23:58:10.593878 and ended at 2024-11-13 23:58:10.610824
Worker 51669 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_27_24_refsnk_0.ri.cls32_ds8']
Worker 51669 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_27_24_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_27_24_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.588714 and ended at 2024-11-13 23:58:10.599418
Worker 51669 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_10_23_refsnk_4.isnk0.cls32_ds8']
Worker 51669 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_10_23_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_10_23_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.600438 and ended at 2024-11-13 23:58:10.613057
Worker 51525 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound']
Worker 51525 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imin1.ibound'] started at 2024-11-13 23:58:10.522327 and ended at 2024-11-13 23:58:10.537689
Worker 51525 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_26_27.ri.cls32_ds8']
Worker 51525 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_26_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_26_27.ri.cls32_ds8'] started at 2024-11-13 23:58:10.539840 and ended at 2024-11-13 23:58:10.554971
Worker 51525 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_4.ri.cls32_ds8']
Worker 51525 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.556777 and ended at 2024-11-13 23:58:10.569762
Worker 51525 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_19_22_refsnk_0.ri.cls32_ds8']
Worker 51525 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_19_22_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_19_22_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.571752 and ended at 2024-11-13 23:58:10.582120
Worker 51525 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_15_refsnk_2.ri.cls32_ds8']
Worker 51525 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_15_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_26_15_refsnk_2.ri.cls32_ds8'] started at 2024-11-13 23:58:10.586670 and ended at 2024-11-13 23:58:10.600374
Worker 51525 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_6_refsnk_4.isnk0.cls32_ds8']
Worker 51525 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_6_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_6_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-13 23:58:10.601033 and ended at 2024-11-13 23:58:10.613484
Worker 51520 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imin1.ibound']
Worker 51520 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imin1.ibound'] started at 2024-11-13 23:58:10.508735 and ended at 2024-11-13 23:58:10.520267
Worker 51520 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound']
Worker 51520 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound'] started at 2024-11-13 23:58:10.521942 and ended at 2024-11-13 23:58:10.530698
Worker 51520 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound']
Worker 51520 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imax1.ibound'] started at 2024-11-13 23:58:10.532451 and ended at 2024-11-13 23:58:10.541183
Worker 51520 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_15.ri.cls32_ds8']
Worker 51520 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_12_15.ri.cls32_ds8'] started at 2024-11-13 23:58:10.542691 and ended at 2024-11-13 23:58:10.552867
Worker 51520 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_6.ri.cls32_ds8']
Worker 51520 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_11_6.ri.cls32_ds8'] started at 2024-11-13 23:58:10.555695 and ended at 2024-11-13 23:58:10.566739
Worker 51520 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_16_refsnk_4.ri.cls32_ds8']
Worker 51520 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_16_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_16_refsnk_4.ri.cls32_ds8'] started at 2024-11-13 23:58:10.572034 and ended at 2024-11-13 23:58:10.584791
Worker 51520 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_8_refsnk_3.ri.cls32_ds8']
Worker 51520 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_8_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_8_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587067 and ended at 2024-11-13 23:58:10.598486
Worker 51520 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_4_19_refsnk_3.ri.cls32_ds8']
Worker 51520 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_4_19_refsnk_3.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_4_19_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.600357 and ended at 2024-11-13 23:58:10.613148
Worker 51685 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_13_refsnk_3.ri.cls32_ds8']
Worker 51685 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_13_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_5_13_refsnk_3.ri.cls32_ds8'] started at 2024-11-13 23:58:10.587742 and ended at 2024-11-13 23:58:10.598544
Worker 51685 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_3_13_refsnk_0.ri.cls32_ds8']
Worker 51685 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_3_13_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_3_13_refsnk_0.ri.cls32_ds8'] started at 2024-11-13 23:58:10.599277 and ended at 2024-11-13 23:58:10.610473
Worker 51507 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound']
Worker 51507 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imax0.ibound'] started at 2024-11-13 23:58:10.507299 and ended at 2024-11-13 23:58:10.517387
Worker 51507 processing task: ['ibound', 'stencil', 'stencil_refsrc_2.imax1.ibound']
Worker 51507 finished task: ['ibound', 'stencil', 'stencil_refsrc_2.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_2.imax1.ibound'] started at 2024-11-13 23:58:10.518546 and ended at 2024-11-13 23:58:10.530656
